        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.233, 0.273, 0.312, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.372, 0.292, 0.213, 
        0.134, 0.055, 0, 0, 0, 0.016, 0.047, 0.103, 0.174, 0.269, 
        0.356, 0.419, 0.466, 0.478, 0.447, 0.395, 0.32, 0.225, 
        0.142, 0.075, 0.032, 0.004, 0, 0, 0.004, 0.036, 0.103, 
        0.241, 0.403, 0.553, 0.66, 0.715, 0.692, 0.625, 0.545, 
        0.49, 0.474, 0.47, 0.49, 0.514, 0.518, 0.49, 0.466, 0.443, 
        0.443, 0.455, 0.474, 0.478, 0.462, 0.451, 0.451, 0.451, 
        0.458, 0.486, 0.498, 0.502, 0.506, 0.502, 0.49, 0.466, 
        0.455, 0.458, 0.455, 0.443, 0.451, 0.462, 0.506, 0.573, 
        0.656, 0.727, 0.783, 0.787, 0.719, 0.632, 0.593, 0.593, 
        0.585, 0.585, 0.573, 0.466, 0.316, 0.178, 0.087, 0.032, 
        0.016, 0.02, 0.043, 0.087, 0.15, 0.241, 0.328, 0.403, 
        0.455, 0.486, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 
        0.138, 0.075, 0.032, 0.004, 0.04, 0.119, 0.198, 0.277, 
        0.356, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.356, 0.332, 0.289, 0.249, 0.209, 0.209, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.182, 
        0.182, 0.225, 0.265, 0.304, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.364, 0.285, 0.206, 
        0.126, 0.047, 0, 0, 0.012, 0.047, 0.099, 0.174, 0.269, 
        0.352, 0.419, 0.466, 0.49, 0.498, 0.482, 0.447, 0.395, 
        0.32, 0.225, 0.142, 0.075, 0.032, 0.004, 0, 0.008, 0.04, 
        0.111, 0.253, 0.411, 0.561, 0.664, 0.715, 0.688, 0.621, 
        0.557, 0.522, 0.514, 0.51, 0.526, 0.518, 0.49, 0.455, 
        0.439, 0.431, 0.455, 0.49, 0.522, 0.53, 0.53, 0.526, 
        0.538, 0.549, 0.569, 0.597, 0.617, 0.628, 0.636, 0.628, 
        0.609, 0.573, 0.542, 0.518, 0.49, 0.486, 0.506, 0.542, 
        0.601, 0.668, 0.723, 0.771, 0.791, 0.755, 0.684, 0.617, 
        0.597, 0.593, 0.581, 0.557, 0.49, 0.352, 0.209, 0.103, 
        0.04, 0.016, 0.016, 0.04, 0.083, 0.15, 0.233, 0.328, 
        0.399, 0.455, 0.482, 0.498, 0.498, 0.498, 0.482, 0.447, 
        0.395, 0.32, 0.225, 0.138, 0.075, 0.032, 0.043, 0.119, 
        0.198, 0.277, 0.356, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.356, 0.32, 0.281, 0.241, 0.202, 
        0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.174, 0.217, 0.257, 0.296, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.198, 
        0.119, 0.04, 0, 0.016, 0.047, 0.103, 0.174, 0.269, 0.356, 
        0.419, 0.466, 0.494, 0.498, 0.498, 0.498, 0.482, 0.447, 
        0.395, 0.32, 0.225, 0.138, 0.075, 0.032, 0.004, 0.004, 
        0.04, 0.103, 0.241, 0.387, 0.53, 0.628, 0.68, 0.66, 0.617, 
        0.577, 0.557, 0.549, 0.549, 0.542, 0.502, 0.458, 0.435, 
        0.427, 0.443, 0.494, 0.538, 0.565, 0.585, 0.597, 0.613, 
        0.64, 0.668, 0.7, 0.727, 0.747, 0.759, 0.767, 0.759, 
        0.739, 0.704, 0.672, 0.64, 0.617, 0.609, 0.628, 0.664, 
        0.704, 0.743, 0.775, 0.794, 0.787, 0.751, 0.68, 0.64, 
        0.636, 0.609, 0.561, 0.506, 0.391, 0.237, 0.119, 0.043, 
        0.012, 0.02, 0.04, 0.087, 0.15, 0.241, 0.328, 0.403, 
        0.455, 0.486, 0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 
        0.447, 0.395, 0.32, 0.225, 0.138, 0.075, 0.071, 0.123, 
        0.198, 0.277, 0.356, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.356, 0.312, 0.273, 0.233, 0.19, 
        0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.182, 0.225, 0.265, 0.304, 0.364, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.198, 
        0.119, 0.04, 0.012, 0.047, 0.099, 0.174, 0.269, 0.352, 
        0.419, 0.466, 0.49, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 0.075, 0.032, 
        0.008, 0.032, 0.091, 0.213, 0.348, 0.474, 0.569, 0.628, 
        0.621, 0.601, 0.581, 0.569, 0.565, 0.557, 0.522, 0.474, 
        0.439, 0.427, 0.447, 0.502, 0.577, 0.64, 0.684, 0.708, 
        0.727, 0.743, 0.763, 0.779, 0.791, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.787, 0.771, 0.759, 0.747, 0.739, 
        0.755, 0.767, 0.779, 0.791, 0.798, 0.798, 0.787, 0.751, 
        0.692, 0.676, 0.66, 0.601, 0.522, 0.427, 0.285, 0.146, 
        0.059, 0.016, 0.012, 0.04, 0.083, 0.15, 0.233, 0.328, 
        0.399, 0.455, 0.482, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 
        0.115, 0.15, 0.202, 0.277, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.3, 0.261, 
        0.221, 0.178, 0.178, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.182, 0.225, 0.265, 0.304, 0.364, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.198, 
        0.119, 0.055, 0.047, 0.103, 0.174, 0.269, 0.356, 0.419, 
        0.466, 0.494, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 0.075, 
        0.032, 0.032, 0.071, 0.174, 0.292, 0.411, 0.506, 0.573, 
        0.585, 0.577, 0.569, 0.565, 0.561, 0.538, 0.49, 0.451, 
        0.435, 0.451, 0.514, 0.605, 0.692, 0.755, 0.787, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.787, 0.751, 
        0.719, 0.708, 0.66, 0.577, 0.466, 0.34, 0.19, 0.079, 
        0.02, 0.016, 0.04, 0.087, 0.15, 0.241, 0.328, 0.403, 
        0.455, 0.486, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 
        0.178, 0.194, 0.229, 0.281, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.296, 0.257, 
        0.217, 0.174, 0.174, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.182, 0.225, 0.265, 0.304, 0.364, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.198, 
        0.13, 0.087, 0.099, 0.174, 0.269, 0.352, 0.419, 0.466, 
        0.49, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 0.138, 
        0.075, 0.047, 0.055, 0.134, 0.237, 0.352, 0.447, 0.53, 
        0.561, 0.569, 0.565, 0.565, 0.549, 0.506, 0.462, 0.447, 
        0.455, 0.51, 0.601, 0.692, 0.755, 0.791, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.787, 0.763, 
        0.755, 0.723, 0.66, 0.561, 0.431, 0.281, 0.154, 0.059, 
        0.012, 0.036, 0.079, 0.15, 0.233, 0.328, 0.399, 0.455, 
        0.482, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.308, 
        0.249, 0.245, 0.257, 0.292, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.296, 0.257, 
        0.217, 0.174, 0.174, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.182, 0.225, 0.265, 0.304, 0.364, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.213, 
        0.166, 0.142, 0.174, 0.269, 0.356, 0.419, 0.466, 0.494, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 0.225, 
        0.138, 0.087, 0.067, 0.119, 0.198, 0.296, 0.387, 0.466, 
        0.498, 0.518, 0.518, 0.514, 0.494, 0.462, 0.443, 0.462, 
        0.514, 0.589, 0.672, 0.751, 0.787, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.794, 0.794, 
        0.783, 0.727, 0.652, 0.545, 0.407, 0.265, 0.162, 0.087, 
        0.063, 0.087, 0.146, 0.237, 0.328, 0.403, 0.455, 0.486, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 0.447, 0.372, 
        0.312, 0.292, 0.289, 0.3, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.296, 0.257, 
        0.217, 0.174, 0.174, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.182, 0.225, 0.265, 0.304, 0.364, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.277, 0.229, 
        0.202, 0.198, 0.249, 0.348, 0.419, 0.466, 0.49, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.482, 0.447, 0.395, 0.32, 
        0.221, 0.142, 0.111, 0.138, 0.194, 0.281, 0.36, 0.411, 
        0.427, 0.435, 0.435, 0.439, 0.443, 0.439, 0.458, 0.518, 
        0.589, 0.656, 0.731, 0.787, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.759, 0.688, 0.601, 0.506, 0.391, 0.296, 0.206, 0.146, 
        0.126, 0.15, 0.213, 0.312, 0.399, 0.455, 0.482, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 0.419, 
        0.36, 0.34, 0.316, 0.312, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.3, 0.261, 
        0.221, 0.178, 0.178, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.174, 
        0.174, 0.217, 0.257, 0.296, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.36, 0.281, 0.233, 
        0.213, 0.229, 0.289, 0.387, 0.455, 0.494, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.482, 0.447, 0.375, 
        0.277, 0.178, 0.123, 0.13, 0.182, 0.265, 0.348, 0.403, 
        0.419, 0.415, 0.415, 0.431, 0.447, 0.462, 0.522, 0.593, 
        0.656, 0.711, 0.771, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.779, 
        0.715, 0.632, 0.549, 0.474, 0.399, 0.328, 0.249, 0.186, 
        0.146, 0.174, 0.245, 0.348, 0.435, 0.486, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.439, 
        0.379, 0.36, 0.34, 0.32, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.308, 0.269, 
        0.229, 0.186, 0.186, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.178, 
        0.178, 0.221, 0.261, 0.3, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.368, 0.289, 0.241, 
        0.221, 0.237, 0.289, 0.387, 0.455, 0.494, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.466, 0.395, 
        0.296, 0.194, 0.123, 0.115, 0.158, 0.241, 0.32, 0.379, 
        0.403, 0.391, 0.387, 0.415, 0.443, 0.486, 0.577, 0.664, 
        0.715, 0.759, 0.791, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.751, 
        0.676, 0.589, 0.526, 0.462, 0.411, 0.352, 0.281, 0.198, 
        0.146, 0.166, 0.241, 0.34, 0.427, 0.482, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.494, 0.431, 
        0.375, 0.356, 0.336, 0.32, 0.36, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.32, 0.277, 
        0.237, 0.198, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 
        0.19, 0.233, 0.273, 0.312, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.375, 0.296, 0.249, 
        0.217, 0.213, 0.245, 0.344, 0.415, 0.462, 0.486, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.494, 0.478, 0.443, 0.368, 
        0.269, 0.174, 0.115, 0.107, 0.138, 0.217, 0.292, 0.352, 
        0.379, 0.375, 0.356, 0.395, 0.451, 0.522, 0.625, 0.727, 
        0.771, 0.794, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.783, 0.715, 
        0.628, 0.553, 0.49, 0.427, 0.395, 0.344, 0.261, 0.174, 
        0.138, 0.142, 0.198, 0.296, 0.383, 0.443, 0.478, 0.494, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.486, 0.462, 0.391, 
        0.344, 0.324, 0.312, 0.316, 0.368, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.356, 0.328, 0.289, 
        0.249, 0.206, 0.206, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.202, 0.241, 0.281, 0.32, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.383, 0.308, 0.245, 
        0.194, 0.17, 0.174, 0.265, 0.348, 0.419, 0.462, 0.494, 
        0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 0.498, 
        0.498, 0.498, 0.498, 0.498, 0.482, 0.443, 0.387, 0.308, 
        0.209, 0.126, 0.083, 0.079, 0.115, 0.182, 0.265, 0.332, 
